Time (s),Noisy Signal,Clean Signal
1.7810000000000001,-0.3544039098440037,-0.562083377852128
1.782,-0.43350160817214467,-0.5358267949789987
1.7830000000000001,-0.3240793561750567,-0.5090414157503721
1.784,-0.7219043347069185,-0.48175367410171466
1.7850000000000001,-1.1026816153594965,-0.4539904997395448
1.786,0.20226536549347646,-0.4257792915650756
1.7870000000000001,-0.1642165624465193,-0.3971478906347756
1.788,-1.5590198135740214,-0.3681245526846781
1.7890000000000001,0.0350872912674734,-0.33873792024529
1.79,0.08642415858306773,-0.3090169943749513
1.7910000000000001,-0.16546208623571856,-0.2789911060392248
1.792,-0.5047398983389534,-0.2486898871648556
1.793,0.17842670386388113,-0.2181432413965487
1.794,-0.4347255212658279,-0.18738131458572227
1.795,0.3750165153729951,-0.15643446504023392
1.796,-0.2150321026439758,-0.12533323356430573
1.797,1.6143440476080195,-0.09410831331852129
1.798,0.7438471592408403,-0.06279051952931168
1.799,0.4818558856471511,-0.031410759078132094
1.8,-0.0545688886991697,-2.204364238465236e-15
1.801,0.07804171622244471,0.03141075907812058
1.802,0.4761014720640575,0.06279051952931436
1.803,0.6137764652391242,0.09410831331850983
1.804,0.22388648344893392,0.12533323356430137
1.805,0.18329253151570848,0.1564344650402296
1.806,0.710675545799167,0.18738131458572493
1.807,0.8162034581143146,0.21814324139653749
1.808,0.6707780268042662,0.2486898871648513
1.809,0.41975767624259336,0.27899110603922733
1.81,-0.5004897478761989,0.30901699437494706
1.811,0.5649317911690166,0.3387379202452858
1.812,0.2221515682278507,0.36812455268468053
1.813,0.5993717651891485,0.39714789063477807
1.814,0.38571815193480236,0.4257792915650716
1.815,0.5901642010887321,0.4539904997395408
1.816,0.7549411849950579,0.481753674101717
1.817,1.5819384701676136,0.5090414157503682
1.818,-0.07939135702635147,0.535826794978995
1.819,0.9583302350563403,0.5620833778521303
1.82,0.862555996036962,0.5877852522924741
1.821,0.12307099476966271,0.612907053652973
1.822,0.7958649836815191,0.6374239897486876
1.823,-0.10710962415085046,0.661311865323651
1.824,1.7227899650765344,0.6845471059286891
1.825,0.6156290467252796,0.7071067811865441
1.826,0.6424850835227625,0.7289686274214093
1.827,-0.1251017438003481,0.7501110696304585
1.828,1.5904768212177345,0.7705132427757893
1.829,1.35576797947434,0.7901550123756871
1.83,0.6449070014348252,0.8090169943749493
1.831,-0.06093214333823471,0.8270805742745605
1.832,1.1813297780223606,0.8443279255020146
1.833,1.686138300216879,0.8607420270039404
1.834,0.9499091157966297,0.8763066800438646
1.835,0.19101320885041062,0.8910065241883662
1.836,1.181753445162201,0.9048270524660188
1.837,0.8713746711073248,0.917754625683981
1.838,0.8772668774557355,0.9297764858882519
1.839,0.8001522378712711,0.9408807689542242
1.84,1.012473859980871,0.951056516295153
1.841,1.5594484247983424,0.9602936856769431
1.842,0.8874403714996086,0.9685831611286315
1.843,1.5375330077228528,0.9759167619387465
1.844,1.2000862651921502,0.9822872507286882
1.845,0.11733059431610104,0.9876883405951374
1.846,0.8479854646576784,0.9921147013144777
1.847,0.4613606060447991,0.9955619646030794
1.848,0.8057048953397498,0.9980267284282718
1.849,0.7063468961347132,0.9995065603657317
1.85,0.8193913403496541,0.9999999999999999
1.851,0.25445001759258645,0.9995065603657319
1.852,1.3124921809699828,0.9980267284282713
1.853,1.3100591355990152,0.9955619646030802
1.854,1.083066403496367,0.9921147013144778
1.855,1.5080473794920066,0.9876883405951375
1.856,0.28218233546145155,0.9822872507286883
1.857,1.5748810880922677,0.9759167619387483
1.858,2.1463243046757823,0.9685831611286317
1.859,1.6863520990218275,0.9602936856769433
1.86,1.0332468048997985,0.9510565162951532
1.861,1.7246043790866352,0.9408807689542269
1.862,1.4295574614603639,0.9297764858882522
1.863,0.2913746636576797,0.9177546256839814
1.864,0.5552159654645965,0.9048270524660191
1.865,0.21064667932561854,0.8910065241883699
1.866,1.2664223220163844,0.8763066800438616
1.867,0.7391748238596977,0.8607420270039444
1.868,1.1310121217437776,0.8443279255020151
1.869,1.2455716873297695,0.827080574274565
1.87,0.8705488321928816,0.8090169943749458
1.871,1.2958613673098478,0.790155012375692
1.872,1.2962233195646284,0.7705132427757899
1.873,0.2978148122897406,0.7501110696304591
1.874,2.2512468794012115,0.72896862742141
1.875,1.6070812094832188,0.7071067811865498
1.8760000000000001,0.5566317560211955,0.6845471059286898
1.877,-0.20900367286305244,0.6613118653236518
1.8780000000000001,0.5099046514430167,0.6374239897486884
1.879,0.6610096664428733,0.6129070536529795
1.8800000000000001,0.28662183020528703,0.5877852522924691
1.881,0.9939045626379814,0.5620833778521311
1.8820000000000001,1.0101200845512168,0.5358267949789958
1.883,1.0580585038206225,0.5090414157503752
1.8840000000000001,0.38812603246261246,0.48175367410171166
1.885,1.2206283016060175,0.453990499739548
1.8860000000000001,0.4337166529460742,0.4257792915650725
1.887,-0.29953248404161814,0.3971478906347855
1.8880000000000001,0.07054352357078975,0.36812455268467487
1.889,1.0948635499567982,0.3387379202452934
1.8900000000000001,-0.04454695565110439,0.309016994374948
1.891,0.36818670347999016,0.2789911060392283
1.8920000000000001,-0.8405687146511406,0.24868988716485227
1.893,-0.2164828788193873,0.21814324139654537
1.8940000000000001,-0.19659549903468032,0.18738131458572588
1.895,-0.08901038221542787,0.15643446504023054
1.8960000000000001,0.5859782199218155,0.12533323356430234
1.897,0.719341409855385,0.09410831331851788
1.8980000000000001,0.009003287532521852,0.06279051952930825
1.899,-0.0002833800745510179,0.03141075907812866
1.9000000000000001,-0.06020769016837588,-1.22588476042053e-15
1.901,-0.00017364663685234816,-0.03141075907812402
1.9020000000000001,-0.7556324750720941,-0.06279051952931779
1.903,-0.030204747484354755,-0.09410831331851323
1.9040000000000001,0.17689000244516456,-0.12533323356430476
1.905,0.2547162595670977,-0.15643446504022596
1.9060000000000001,-0.8387811318070991,-0.1873813145857283
1.907,-0.8894311887469833,-0.21814324139654082
1.9080000000000001,-0.009297820696099995,-0.24868988716485463
1.909,0.17909309070020513,-0.2789911060392306
1.9100000000000001,0.44199119917144586,-0.3090169943749503
1.911,0.8986922972886539,-0.33873792024528904
1.9120000000000001,-0.6201475964673604,-0.36812455268467714
1.913,0.1968352935079996,-0.39714789063478123
1.9140000000000001,-0.3581920691899695,-0.4257792915650747
1.915,-0.690669943450378,-0.45399049973954386
1.9160000000000001,-0.38528722847669644,-0.48175367410172004
1.917,-0.04411132258560907,-0.5090414157503712
1.9180000000000001,-0.16535861444399463,-0.5358267949789979
1.919,-1.2664388224183487,-0.5620833778521273
1.92,-0.7150000961167151,-0.5877852522924711
1.921,-0.20865916777679527,-0.6129070536529758
1.922,-0.23573151171914603,-0.6374239897486849
1.923,-1.219346793278738,-0.6613118653236537
1.924,-0.7745384238726457,-0.6845471059286865
1.925,-0.29851761116465003,-0.7071067811865466
1.926,-0.7356657383546468,-0.7289686274214069
1.927,-1.3336801666533877,-0.7501110696304608
1.928,-0.5428560079349717,-0.7705132427757869
1.929,-0.3681645152958875,-0.7901550123756891
1.93,0.2345745475326948,-0.809016994374943
1.931,-1.3350696404641997,-0.8270805742745625
1.932,-1.2961393250256386,-0.8443279255020127
1.933,-0.07866681814131171,-0.8607420270039422
1.934,-0.6739610856062018,-0.8763066800438629
1.935,-1.5196015644304142,-0.8910065241883679
1.936,-0.18121789253720877,-0.9048270524660172
1.937,-0.21784616039335147,-0.9177546256839796
1.938,-1.0614494807109542,-0.9297764858882506
1.939,-1.2455872560808516,-0.9408807689542255
1.94,-1.4179942967146757,-0.9510565162951519
1.941,-1.2672369601542313,-0.960293685676944
1.942,-1.2662205541897693,-0.9685831611286306
1.943,-1.2758859720197986,-0.9759167619387473
1.944,-0.7271916858111457,-0.9822872507286875
1.945,-0.34576132829289885,-0.987688340595138
1.946,-1.3697173418646966,-0.9921147013144772
1.947,-0.3408770196207176,-0.9955619646030798
1.948,-1.5321498921485355,-0.9980267284282711
1.949,-0.4793881769329197,-0.9995065603657318
1.95,-1.102294824330336,-0.9999999999999998
1.951,-1.1448264066570193,-0.9995065603657318
1.952,-1.0911236081489877,-0.9980267284282716
1.953,-1.1074357142276414,-0.9955619646030798
1.954,-1.5534958422903085,-0.9921147013144783
1.955,0.0598848937938552,-0.9876883405951382
1.956,-1.5763423093627231,-0.982287250728689
1.957,-0.564867911616856,-0.9759167619387475
1.958,-1.0352112911431082,-0.9685831611286326
1.959,-1.0560275120722098,-0.9602936856769423
1.96,-0.9874173507676272,-0.9510565162951544
1.961,-0.6293814906618873,-0.9408807689542258
1.962,-1.275298075233567,-0.9297764858882537
1.963,-1.388962559692835,-0.9177546256839801
1.964,-1.1745441248457935,-0.9048270524660208
1.965,-1.0523416059355684,-0.8910065241883685
1.966,0.12325025480922669,-0.8763066800438635
1.967,-1.669095813822826,-0.8607420270039428
1.968,-0.9910584468613972,-0.8443279255020172
1.969,-1.1248468719800806,-0.8270805742745632
1.97,-0.9037788142336389,-0.8090169943749479
1.971,-0.3729755894310964,-0.7901550123756899
1.972,-0.6672596293655969,-0.7705132427757923
1.973,-1.1423345363577995,-0.7501110696304616
1.974,-0.624777448180546,-0.7289686274214126
1.975,-0.4446779127956114,-0.7071067811865474
1.976,-0.39221550994007687,-0.6845471059286925
1.977,-0.26835060243851677,-0.6613118653236493
1.978,-0.6203357931900667,-0.6374239897486913
1.979,-0.4286816999048869,-0.6129070536529768
1.98,0.03242113276139502,-0.5877852522924779
1.981,-1.236555639036638,-0.5620833778521283
1.982,-1.2669362790057792,-0.5358267949789989
1.983,-0.36487381632913285,-0.5090414157503722
1.984,-0.16612132371618737,-0.4817536741017149
1.985,-0.7009793749145636,-0.453990499739545
1.986,-1.0059704835188448,-0.4257792915650758
1.987,-0.4965826017562345,-0.3971478906347824
1.988,-0.49394468356667476,-0.36812455268467825
1.989,-0.8993420681728768,-0.3387379202452902
1.99,0.41172828914063275,-0.30901699437495145
1.991,-0.5731408806623022,-0.2789911060392318
1.992,0.3823434680789987,-0.2486898871648558
1.993,0.0643260410477201,-0.218143241396542
1.994,0.23809266606832813,-0.18738131458572949
1.995,1.1070273774249162,-0.15643446504022715
1.996,-0.4713808784491453,-0.12533323356430598
1.997,-0.3313280228717693,-0.09410831331851445
1.998,0.5730007357891121,-0.06279051952931901
1.999,0.10710009699015952,-0.03141075907812524
